Code,Name,Name indo
U+1F600,grinning face,Wajah menyeringai
U+1F603,grinning face with big eyes,muka menyeringai dengan mata besar
U+1F604,grinning face with smiling eyes,Wajah menyeringai dengan mata tersenyum
U+1F601,beaming face with smiling eyes,wajah berseri-seri dengan mata tersenyum
U+1F606,grinning squinting face,muka juling menyeringai
U+1F605,grinning face with sweat,muka menyeringai dengan keringat
U+1F923,rolling on the floor laughing,tertawa menggelinding di lantai
U+1F602,face with tears of joy,wajah dengan air mata sukacita
U+1F642,slightly smiling face,sedikit wajah tersenyum
U+1F643,upside down face,wajah terbalik
U+1F609,winking face,mengedipkan mata wajah
U+1F60A,smiling face with smiling eyes,Wajah tersenyum dengan mata tersenyum
U+1F607,smiling face with halo,Senyum wajah dengan halo
U+1F970,smiling face with hearts,Wajah tersenyum dengan hati
U+1F60D,smiling face with heart eyes,Wajah tersenyum dengan mata hati
U+1F929,star struck,bintang melanda
U+1F618,face blowing a kiss,wajah meniup ciuman
U+1F617,kissing face,wajah ciuman
U+263A,smiling face,Senyum wajah
U+1F61A,kissing face with closed eyes,Berciuman wajah dengan mata tertutup
U+1F619,kissing face with smiling eyes,Berciuman wajah dengan mata tersenyum
U+1F972,smiling face with tear,Wajah tersenyum dengan air mata
U+1F60B,face savoring food,Wajah menikmati makanan
U+1F61B,face with tongue,Wajah dengan lidah
U+1F61C,winking face with tongue,mengedipkan mata wajah dengan lidah
U+1F92A,zany face,wajah zany
U+1F61D,squinting face with tongue,"""Wajah menyipitkan mata dengan lidah"""
U+1F911,money mouth face,wajah mulut uang
U+1F917,hugging face,Wajah memeluk
U+1F92D,face with hand over mouth,wajah dengan tangan di atas mulut
U+1F92B,shushing face,Wajah diam
U+1F914,thinking face,wajah berpikir
U+1F910,zipper mouth face,muka mulut ritsleting
U+1F928,face with raised eyebrow,Wajah dengan alis terangkat
U+1F610,neutral face,wajah netral
U+1F611,expressionless face,ekspresi wajah
U+1F636,face without mouth,wajah tanpa mulut
U+1F60F,smirking face,Wajah menyeringai
U+1F612,unamused face,wajah tidak digunakan
U+1F644,face with rolling eyes,(Wajah-wajah dengan mata yang terbalik)
U+1F62C,grimacing face,Wajah muram
U+1F925,lying face,muka berbohong
U+1F60C,relieved face,wajah lega
U+1F614,pensive face,Wajah termenung
U+1F62A,sleepy face,muka mengantuk
U+1F924,drooling face,muka air liur
U+1F634,sleeping face,wajah tidur
U+1F637,face with medical mask,wajah dengan masker medis
U+1F912,face with thermometer,wajah dengan termometer
U+1F915,face with head bandage,wajah dengan perban kepala
U+1F922,nauseated face,Wajah mual
U+1F92E,face vomiting,muntah wajah
U+1F927,sneezing face,Wajah bersin
U+1F975,hot face,wajah panas
U+1F976,cold face,wajah dingin
U+1F974,woozy face,wajah pusing
U+1F635,dizzy face,wajah pusing
U+1F92F,exploding head,kepala meledak
U+1F920,cowboy hat face,koboi topi wajah
U+1F973,partying face,wajah berpesta
U+1F978,disguised face,Muka yang menyamar
U+1F60E,smiling face with sunglasses,Wajah tersenyum dengan kacamata hitam
U+1F913,nerd face,nerd wajah
U+1F9D0,face with monocle,Wajah dengan monocle
U+1F615,confused face,wajah bingung
U+1F61F,worried face,wajah khawatir
U+1F641,slightly frowning face,Wajah cemberut sedikit
U+2639,frowning face,Wajah cemberut
U+1F62E,face with open mouth,wajah dengan mulut terbuka
U+1F62F,hushed face,wajah diam-diam
U+1F632,astonished face,tercengang wajah
U+1F633,flushed face,wajah memerah
U+1F97A,pleading face,pemohon wajah
U+1F626,frowning face with open mouth,muka cemberut dengan mulut terbuka
U+1F627,anguished face,wajah sedih
U+1F628,fearful face,Wajah ketakutan.
U+1F630,anxious face with sweat,wajah cemas dengan keringat
U+1F625,sad but relieved face,sedih tapi lega wajah
U+1F622,crying face,wajah menangis
U+1F62D,loudly crying face,keras menangis wajah
U+1F631,face screaming in fear,"""Wajah berteriak dalam ketakutan"""
U+1F616,confounded face,Wajah bingung
U+1F623,persevering face,persevering wajah
U+1F61E,disappointed face,wajah kecewa
U+1F613,downcast face with sweat,Wajah murung dengan keringat
U+1F629,weary face,muka lelah
U+1F62B,tired face,wajah lelah
U+1F971,yawning face,Wajah menguap
U+1F624,face with steam from nose,Wajah dengan uap dari hidung
U+1F621,pouting face,Wajah cemberut
U+1F620,angry face,Wajah marah
U+1F92C,face with symbols on mouth,wajah dengan simbol di mulut
U+1F608,smiling face with horns,Wajah tersenyum dengan tanduk
U+1F47F,angry face with horns,muka marah dengan tanduk
U+1F480,skull,Tengkorak
U+2620,pirate flag,bendera bajak laut
U+1F4A9,pile of poo,tumpukan kotoran
U+1F921,clown face,Wajah badut
U+1F479,ogre,ogre
U+1F47A,goblin,goblin
U+1F47B,ghost,hantu
U+1F47D,alien,alien
U+1F47E,alien monster,monster alien
U+1F916,robot,Robot
U+1F63A,grinning cat,Kucing menyeringai
U+1F638,grinning cat with smiling eyes,Kucing menyeringai dengan mata tersenyum
U+1F639,cat with tears of joy,kucing dengan air mata sukacita
U+1F63B,smiling cat with heart eyes,Kucing tersenyum dengan mata hati
U+1F63C,cat with wry smile,kucing dengan senyum kecut
U+1F63D,kissing cat,"""Ciuman Kucing""!"
U+1F640,weary cat,Kucing lelah
U+1F63F,crying cat,Kucing menangis
U+1F63E,pouting cat,Kucing cemberut
U+1F648,see no evil monkey,lihat ada monyet jahat
U+1F649,hear no evil monkey,mendengar ada monyet jahat
U+1F64A,speak no evil monkey,Tidak berbicara monyet jahat
U+1F48B,kiss  woman  woman,kiss woman woman
U+1F48C,love letter,surat cinta
U+1F498,heart with arrow,hati dengan panah
U+1F49D,heart with ribbon,hati dengan pita
U+1F496,sparkling heart,lubuk hati yang berkilau
U+1F497,growing heart,growing heart
U+1F493,beating heart,detak jantung
U+1F49E,revolving hearts,revolving hati
U+1F495,two hearts,dua hati
U+1F49F,heart decoration,dekorasi hati
U+2763,heart exclamation,seruan hati
U+1F494,broken heart,patah hati
U+2764,couple with heart  woman  woman,pasangan dengan wanita jantung
U+1F9E1,orange heart,hati oranye
U+1F49B,yellow heart,Hati kuning
U+1F49A,green heart,berhati hijau
U+1F499,blue heart,hati biru
U+1F49C,purple heart,berhati ungu
U+1F90E,brown heart,hati coklat
U+1F5A4,black heart,hati yang hitam
U+1F90D,white heart,hati putih
U+1F4AF,hundred points,seratus poin
U+1F4A2,anger symbol,simbol kemarahan
U+1F4A5,collision,tabrakan
U+1F4AB,dizzy,pusing
U+1F4A6,sweat droplets,tetesan keringat
U+1F4A8,dashing away,gagah pergi
U+1F573,hole,lubang
U+1F4A3,bomb,bom
U+1F4AC,speech balloon,balon pidato
U+1F441,eye,mata
U+FE0F,pirate flag,bendera bajak laut
U+200D,pirate flag,bendera bajak laut
U+1F5E8,left speech bubble,gelembung pidato kiri
U+1F5EF,right anger bubble,gelembung kemarahan yang tepat
U+1F4AD,thought balloon,pikir balon
U+1F4A4,zzz,zzz
U+1F44B,waving hand,melambaikan tangan
U+1F91A,raised back of hand,mengangkat kembali tangan
U+1F590,hand with fingers splayed,tangan dengan jari splayed
U+270B,raised hand,mengangkat tangan
U+1F596,vulcan salute,Salut vulcan
U+1F44C,OK hand,OK tangan
U+1F90C,pinched fingers,jari yang terjepit
U+1F90F,pinching hand,cubitan tangan
U+270C,victory hand,tangan kemenangan
U+1F91E,crossed fingers,silang jari
U+1F91F,love you gesture,cinta Anda gerakan
U+1F918,sign of the horns,tanda tanduk
U+1F919,call me hand,panggil aku tangan
U+1F448,backhand index pointing left,indeks backhand menunjuk kiri
U+1F449,backhand index pointing right,indeks backhand menunjuk kanan
U+1F446,backhand index pointing up,indeks backhand menunjuk ke atas
U+1F595,middle finger,jari tengah
U+1F447,backhand index pointing down,indeks backhand menunjuk ke bawah
U+261D,index pointing up,indeks menunjuk ke atas
U+1F44D,thumbs up,jempol keatas
U+1F44E,thumbs down,jempol bawah
U+270A,raised fist,Angkat tinju
U+1F44A,oncoming fist,"""Pada tinju yang akan datang"""
U+1F91B,left facing fist,kiri menghadap tinju
U+1F91C,right facing fist,kanan menghadap tinju
U+1F44F,clapping hands,Tepuk tangan
U+1F64C,raising hands,Angkat tangan
U+1F450,open hands,tangan terbuka
U+1F932,palms up together,telapak tangan up bersama-sama
U+1F91D,people holding hands,orang berpegangan tangan
U+1F64F,folded hands,tangan terlipat
U+270D,writing hand,menulis tangan
U+1F485,nail polish,cat kuku
U+1F933,selfie,Selfie
U+1F4AA,flexed biceps,bisep fleksibel
U+1F9BE,mechanical arm,lengan mekanis
U+1F9BF,mechanical leg,kaki mekanis
U+1F9B5,leg,kaki
U+1F9B6,foot,kaki
U+1F442,ear,telinga
U+1F9BB,ear with hearing aid,telinga dengan alat bantu dengar
U+1F443,nose,hidung
U+1F9E0,brain,otak
U+1FAC0,anatomical heart,jantung anatomi
U+1FAC1,lungs,paru-paru
U+1F9B7,tooth,gigi
U+1F9B4,bone,tulang
U+1F440,eyes,mata
U+1F445,tongue,lidah
U+1F444,mouth,mulut
U+1F476,baby,bayi
U+1F9D2,child,anak
U+1F466,family  woman  girl  boy,gadis laki-laki wanita keluarga
U+1F467,family  woman  girl  girl,gadis perempuan keluarga
U+1F9D1,people holding hands,orang berpegangan tangan
U+1F471,man  blond hair,pria berambut pirang
U+1F468,family  man  girl  girl,family man girl girl
U+1F9D4,man  beard,jenggot pria
U+1F9B0,red hair,rambut merah
U+1F9B1,curly hair,Rambut keriting
U+1F9B3,white hair,rambut putih
U+1F9B2,bald,botak
U+1F469,family  woman  girl  girl,gadis perempuan keluarga
U+2640,female sign,tanda perempuan
U+2642,male sign,tanda pria
U+1F9D3,older person,orang yang lebih tua
U+1F474,old man,orang tua
U+1F475,old woman,wanita tua
U+1F64D,woman frowning,wanita mengerutkan dahi
U+1F64E,woman pouting,wanita cemberut
U+1F645,woman gesturing NO,wanita memberikan isyarat tidak ada
U+1F646,woman gesturing OK,Wanita baik-baik saja.
U+1F481,woman tipping hand,wanita tiping tangan
U+1F64B,woman raising hand,wanita mengangkat tangan
U+1F9CF,deaf woman,wanita tuli
U+1F647,woman bowing,wanita membungkuk
U+1F926,woman facepalming,wanita facepalming
U+1F937,woman shrugging,wanita mengangkat bahu
U+2695,medical symbol,simbol medis
U+1F393,graduation cap,tutup kelulusan
U+1F3EB,school,sekolah
U+2696,balance scale,Skalabalance
U+1F33E,sheaf of rice,sheaf beras
U+1F373,cooking,memasak
U+1F527,wrench,kunci pas
U+1F3ED,factory,pabrik
U+1F4BC,briefcase,tas
U+1F52C,microscope,mikroskop
U+1F4BB,laptop,laptop
U+1F3A4,microphone,mikrofon
U+1F3A8,artist palette,palet artis
U+2708,airplane,Pesawat
U+1F680,rocket,roket
U+1F692,fire engine,mesin pemadam kebakaran
U+1F46E,woman police officer,petugas polisi wanita
U+1F575,woman detective,detektif wanita
U+1F482,woman guard,wanita penjaga
U+1F977,ninja,Ninja
U+1F477,woman construction worker,pekerja konstruksi wanita
U+1F934,prince,pangeran
U+1F478,princess,Tuan Putri.
U+1F473,woman wearing turban,wanita memakai sorban
U+1F472,person with skullcap,orang dengan skulcap
U+1F9D5,woman with headscarf,wanita dengan headscarf
U+1F935,woman in tuxedo,Perempuan dalam tuksedo
U+1F470,woman with veil,wanita dengan kerudung
U+1F930,pregnant woman,wanita hamil
U+1F931,breast feeding,menyusui payudara
U+1F37C,baby bottle,botol bayi
U+1F47C,baby angel,baby angel
U+1F385,Santa Claus,Santa Claus
U+1F936,Mrs  Claus,Nyonya Claus
U+1F384,Christmas tree,Pohon Natal
U+1F9B8,woman superhero,wanita superhero
U+1F9B9,woman supervillain,wanita supervillain
U+1F9D9,woman mage,perempuan mage
U+1F9DA,woman fairy,peri wanita
U+1F9DB,woman vampire,vampir wanita
U+1F9DC,mermaid,Putri duyung
U+1F9DD,woman elf,peri wanita
U+1F9DE,woman genie,jin wanita
U+1F9DF,woman zombie,wanita zombie
U+1F486,woman getting massage,wanita yang dipijat
U+1F487,woman getting haircut,wanita mendapatkan potongan rambut
U+1F6B6,woman walking,Perempuan berjalan
U+1F9CD,woman standing,wanita berdiri
U+1F9CE,woman kneeling,wanita berlutut
U+1F9AF,white cane,tongkat putih
U+1F9BC,motorized wheelchair,Kursi roda bermotor
U+1F9BD,manual wheelchair,kursi roda manual
U+1F3C3,woman running,Perempuan berjalan
U+1F483,woman dancing,wanita menari
U+1F57A,man dancing,pria menari
U+1F574,person in suit levitating,Orang berjas melayang-layang
U+1F46F,women with bunny ears,wanita dengan telinga kelinci
U+1F9D6,woman in steamy room,Wanita di kamar uap
U+1F9D7,woman climbing,wanita mendaki
U+1F93A,person fencing,pagar person
U+1F3C7,horse racing,balap kuda
U+26F7,skier,skier
U+1F3C2,snowboarder,snowboarder
U+1F3CC,woman golfing,wanita pegolf
U+1F3C4,woman surfing,wanita berselancar
U+1F6A3,woman rowing boat,wanita pendayung perahu
U+1F3CA,woman swimming,wanita berenang
U+26F9,woman bouncing ball,wanita memantul bola
U+1F3CB,woman lifting weights,wanita angkat beban
U+1F6B4,woman biking,wanita bersepeda
U+1F6B5,woman mountain biking,wanita gunung bersepeda
U+1F938,woman cartwheeling,wanita cartwheeling
U+1F93C,women wrestling,gulat wanita
U+1F93D,woman playing water polo,wanita bermain polo air
U+1F93E,woman playing handball,Wanita bermain bola tangan
U+1F939,woman juggling,wanita juggling
U+1F9D8,woman in lotus position,wanita dalam posisi lotus
U+1F6C0,person taking bath,orang mandi
U+1F6CC,person in bed,orang di tempat tidur
U+1F46D,women holding hands,wanita berpegangan tangan
U+1F46B,woman and man holding hands,wanita dan pria berpegangan tangan
U+1F46C,men holding hands,pria berpegangan tangan
U+1F48F,kiss,ciuman
U+1F491,couple with heart,pasangan dengan hati
U+1F46A,family,keluarga
U+1F5E3,speaking head,berbicara kepala
U+1F464,bust in silhouette,bust dalam siluet
U+1F465,busts in silhouette,payudara dalam siluet
U+1FAC2,people hugging,orang memeluk
U+1F463,footprints,jejak kaki
U+1F435,monkey face,muka monyet
U+1F412,monkey,monyet
U+1F98D,gorilla,gorila
U+1F9A7,orangutan,utan
U+1F436,dog face,wajah anjing
U+1F415,service dog,anjing layanan
U+1F9AE,guide dog,Anjing pemandu
U+1F9BA,safety vest,Rompi pengaman
U+1F429,poodle,Pudel
U+1F43A,wolf,serigala
U+1F98A,fox,rubah
U+1F99D,raccoon,rakun
U+1F431,cat face,wajah kucing
U+1F408,black cat,kucing hitam
U+2B1B,black large square,black large square
U+1F981,lion,Singa
U+1F42F,tiger face,Wajah harimau
U+1F405,tiger,harimau
U+1F406,leopard,macan tutul
U+1F434,horse face,wajah kuda
U+1F40E,horse,kuda
U+1F984,unicorn,Unicorn
U+1F993,zebra,zebra
U+1F98C,deer,rusa
U+1F9AC,bison,bison
U+1F42E,cow face,Wajah sapi
U+1F402,ox,lembu
U+1F403,water buffalo,kerbau air
U+1F404,cow,sapi
U+1F437,pig face,muka babi
U+1F416,pig,babi
U+1F417,boar,babi hutan
U+1F43D,pig nose,hidung babi
U+1F40F,ram,ram
U+1F411,ewe,ewe
U+1F410,goat,kambing
U+1F42A,camel,Unta
U+1F42B,two hump camel,dua unta punuk
U+1F999,llama,llama
U+1F992,giraffe,jerapah
U+1F418,elephant,gajah
U+1F9A3,mammoth,mammoth
U+1F98F,rhinoceros,badak
U+1F99B,hippopotamus,kuda nil
U+1F42D,mouse face,wajah mouse
U+1F401,mouse,tetikus
U+1F400,rat,tikus
U+1F439,hamster,hamster
U+1F430,rabbit face,Wajah kelinci
U+1F407,rabbit,kelinci
U+1F43F,chipmunk,tupai
U+1F9AB,beaver,berang-berang
U+1F994,hedgehog,landak
U+1F987,bat,kelelawar
U+1F43B,polar bear,Beruang kutub
U+2744,snowflake,Saljuweather forecast
U+1F428,koala,koala
U+1F43C,panda,Panda
U+1F9A5,sloth,kemalasan
U+1F9A6,otter,otter
U+1F9A8,skunk,Sigung
U+1F998,kangaroo,kanguru
U+1F9A1,badger,luak
U+1F43E,paw prints,jejak kaki
U+1F983,turkey,kalkun
U+1F414,chicken,ayam
U+1F413,rooster,ayam jantan
U+1F423,hatching chick,menetas cewek
U+1F424,baby chick,bayi ayam
U+1F425,front facing baby chick,depan menghadapi bayi cewek
U+1F426,bird,burung
U+1F427,penguin,penguin
U+1F54A,dove,merpati
U+1F985,eagle,elang
U+1F986,duck,bebek
U+1F9A2,swan,angsa
U+1F989,owl,Burung hantu
U+1F9A4,dodo,dodo
U+1FAB6,feather,Bulu
U+1F9A9,flamingo,flamingo
U+1F99A,peacock,merak
U+1F99C,parrot,kakaktua
U+1F438,frog,katak
U+1F40A,crocodile,Buaya
U+1F422,turtle,penyu
U+1F98E,lizard,kadal
U+1F40D,snake,ular
U+1F432,dragon face,dragon face
U+1F409,dragon,naga
U+1F995,sauropod,sauropod
U+1F996,T Rex,T Rex
U+1F433,spouting whale,semburan ikan paus
U+1F40B,whale,paus
U+1F42C,dolphin,lumba - lumba
U+1F9AD,seal,segel
U+1F41F,fish,ikan
U+1F420,tropical fish,ikan tropis
U+1F421,blowfish,ikan buntal
U+1F988,shark,hiu
U+1F419,octopus,gurita
U+1F41A,spiral shell,shell spiral
U+1F40C,snail,siput
U+1F98B,butterfly,kupu-kupu
U+1F41B,bug,bug
U+1F41C,ant,semut
U+1F41D,honeybee,lebah madu
U+1FAB2,beetle,kumbang
U+1F41E,lady beetle,kumbang wanita
U+1F997,cricket,Kriket
U+1FAB3,cockroach,kecoa
U+1F577,spider,laba-laba
U+1F578,spider web,jaring laba-laba
U+1F982,scorpion,Kalajengking
U+1F99F,mosquito,Nyamuk
U+1FAB0,fly,terbang
U+1FAB1,worm,cacing
