Code,Name,Name indo
U+1F9A0,microbe,mikroba
U+1F490,bouquet,karangan bunga
U+1F338,cherry blossom,cherry blossom
U+1F4AE,white flower,bunga putih
U+1F3F5,rosette,rosette
U+1F339,rose,mawar
U+1F940,wilted flower,bunga layu
U+1F33A,hibiscus,Musibah
U+1F33B,sunflower,Bunga matahari
U+1F33C,blossom,mekar
U+1F337,tulip,tulip
U+1F331,seedling,mengais-ngais
U+1FAB4,potted plant,pot tanaman
U+1F332,evergreen tree,pohon evergreen
U+1F333,deciduous tree,pohon desidu
U+1F334,palm tree,pohon palem
U+1F335,cactus,kaktus
U+1F33F,herb,herba
U+2618,shamrock,shamrock
U+1F340,four leaf clover,empat daun semanggi
U+1F341,maple leaf,Daun maple
U+1F342,fallen leaf,daun gugur
U+1F343,leaf fluttering in wind,daun berkibar dalam angin
U+1F347,grapes,anggur
U+1F348,melon,melon
U+1F349,watermelon,semangka
U+1F34A,tangerine,jeruk
U+1F34B,lemon,lemon
U+1F34C,banana,pisang
U+1F34D,pineapple,nanas
U+1F96D,mango,mangga
U+1F34E,red apple,apel merah
U+1F34F,green apple,apel hijau
U+1F350,pear,pir
U+1F351,peach,persik
U+1F352,cherries,ceri
U+1F353,strawberry,stroberi
U+1FAD0,blueberries,blueberry
U+1F95D,kiwi fruit,Buah kiwi
U+1F345,tomato,Tomat
U+1FAD2,olive,zaitun
U+1F965,coconut,kelapa
U+1F951,avocado,alpukat
U+1F346,eggplant,terong
U+1F954,potato,kentang
U+1F955,carrot,wortel
U+1F33D,ear of corn,Telinga jagung
U+1F336,hot pepper,lada panas
U+1FAD1,bell pepper,Bell pepper
U+1F952,cucumber,mentimun
U+1F96C,leafy green,hijau berdaun
U+1F966,broccoli,brokoli
U+1F9C4,garlic,Bawang putih
U+1F9C5,onion,Bawang
U+1F344,mushroom,jamur
U+1F95C,peanuts,kacang
U+1F330,chestnut,kastanye
U+1F35E,bread,roti
U+1F950,croissant,croissant
U+1F956,baguette bread,roti baguette
U+1FAD3,flatbread,roti pipih
U+1F968,pretzel,pretzel
U+1F96F,bagel,bagel
U+1F95E,pancakes,pancake
U+1F9C7,waffle,Wafel
U+1F9C0,cheese wedge,irisan keju
U+1F356,meat on bone,daging di tulang
U+1F357,poultry leg,kaki unggas
U+1F969,cut of meat,potongan daging
U+1F953,bacon,bacon
U+1F354,hamburger,hamburger
U+1F35F,french fries,Kentang goreng
U+1F355,pizza,pizza
U+1F32D,hot dog,hot dog
U+1F96A,sandwich,sandwich
U+1F32E,taco,Taco
U+1F32F,burrito,burrito
U+1FAD4,tamale,tamale
U+1F959,stuffed flatbread,isi roti pipih
U+1F9C6,falafel,falafel
U+1F95A,egg,telur
U+1F958,shallow pan of food,Panci makanan dangkal
U+1F372,pot of food,pot makanan
U+1FAD5,fondue,fondue
U+1F963,bowl with spoon,mangkuk dengan sendok
U+1F957,green salad,salad hijau
U+1F37F,popcorn,Popcorn
U+1F9C8,butter,mentega
U+1F9C2,salt,garam
U+1F96B,canned food,makanan kalengan
U+1F371,bento box,kotak bento
U+1F358,rice cracker,nasi kerupuk
U+1F359,rice ball,bola nasi
U+1F35A,cooked rice,nasi masak
U+1F35B,curry rice,nasi kari
U+1F35C,steaming bowl,Mangkuk kukus
U+1F35D,spaghetti,spaghetti
U+1F360,roasted sweet potato,Kentang manis panggang
U+1F362,oden,Oden
U+1F363,sushi,sushi
U+1F364,fried shrimp,udang goreng
U+1F365,fish cake with swirl,kue ikan dengan pusaran
U+1F96E,moon cake,kue bulan
U+1F361,dango,dango
U+1F95F,dumpling,pangsit
U+1F960,fortune cookie,kue keberuntungan
U+1F961,takeout box,kotak takeout
U+1F980,crab,kepiting
U+1F99E,lobster,lobster
U+1F990,shrimp,udang
U+1F991,squid,cumi-cumi
U+1F9AA,oyster,tiram
U+1F366,soft ice cream,es krim lembut
U+1F367,shaved ice,es cukur
U+1F368,ice cream,es krim
U+1F369,doughnut,Donat
U+1F36A,cookie,cookie
U+1F382,birthday cake,kue ulang tahun
U+1F370,shortcake,shortcake
U+1F9C1,cupcake,cupcake
U+1F967,pie,pie
U+1F36B,chocolate bar,coklat
U+1F36C,candy,permen
U+1F36D,lollipop,lolipop
U+1F36E,custard,custard
U+1F36F,honey pot,honey pot
U+1F95B,glass of milk,segelas susu
U+2615,hot beverage,minuman panas
U+1FAD6,teapot,teko
U+1F375,teacup without handle,cangkir teh tanpa penanganan
U+1F376,sake,sake
U+1F37E,bottle with popping cork,botol dengan gabus popping
U+1F377,wine glass,gelas anggur
U+1F378,cocktail glass,gelas koktail
U+1F379,tropical drink,minuman tropis
U+1F37A,beer mug,gelas bir
U+1F37B,clinking beer mugs,mendentingkan cangkir bir
U+1F942,clinking glasses,dentingan gelas
U+1F943,tumbler glass,gelas tumbler
U+1F964,cup with straw,cangkir dengan jerami
U+1F9CB,bubble tea,teh gelembung
U+1F9C3,beverage box,kotak minuman
U+1F9C9,mate,mate
U+1F9CA,ice,es
U+1F962,chopsticks,sumpit
U+1F37D,fork and knife with plate,garpu dan pisau dengan piring
U+1F374,fork and knife,garpu dan pisau
U+1F944,spoon,sendok
U+1F52A,kitchen knife,pisau dapur
U+1F3FA,amphora,Amphorae
U+1F30D,globe showing Europe Africa,globe showing Europe Africa
U+1F30E,globe showing Americas,globe showing Americas
U+1F30F,globe showing Asia Australia,globe memperlihatkan Asia Australia
U+1F310,globe with meridians,globe with meridians
U+1F5FA,world map,peta dunia
U+1F5FE,map of Japan,peta Jepang
U+1F9ED,compass,kompas
U+1F3D4,snow capped mountain,gunung salju tertutupweather forecast
U+26F0,mountain,gunung
U+1F30B,volcano,gunung berapi
U+1F5FB,mount fuji,mount fuji
U+1F3D5,camping,berkemah
U+1F3D6,beach with umbrella,pantai dengan payung
U+1F3DC,desert,gurun
U+1F3DD,desert island,pulau gurun
U+1F3DE,national park,taman nasional
U+1F3DF,stadium,Stadion
U+1F3DB,classical building,bangunan klasik
U+1F3D7,building construction,konstruksi
U+1F9F1,brick,bata
U+1FAA8,rock,rock
U+1FAB5,wood,kayu
U+1F6D6,hut,hut
U+1F3D8,houses,rumah
U+1F3DA,derelict house,rumah derelict
U+1F3E0,house,rumah
U+1F3E1,house with garden,rumah dengan taman
U+1F3E2,office building,gedung perkantoran
U+1F3E3,Japanese post office,Kantor Pos Jepang
U+1F3E4,post office,kantor pos
U+1F3E5,hospital,rumah sakit
U+1F3E6,bank,bank
U+1F3E8,hotel,hotel
U+1F3E9,love hotel,Hotel cinta
U+1F3EA,convenience store,toserba
U+1F3EC,department store,department store
U+1F3EF,Japanese castle,Kastil Jepang
U+1F3F0,castle,Kastil
U+1F492,wedding,pernikahan
U+1F5FC,Tokyo tower,Tokyo tower
U+1F5FD,Statue of Liberty,Patung Liberty
U+26EA,church,gereja
U+1F54C,mosque,masjid
U+1F6D5,hindu temple,Kuil hindu
U+1F54D,synagogue,sinagoga
U+26E9,shinto shrine,kuil shinto
U+1F54B,kaaba,"KaabaCity in Texas, United States"
U+26F2,fountain,air mancur
U+26FA,tent,tenda
U+1F301,foggy,berkabutweather forecast
U+1F303,night with stars,malam dengan bintang-bintang
U+1F3D9,cityscape,cityscape
U+1F304,sunrise over mountains,matahari terbit di atas pegunungan
U+1F305,sunrise,matahari terbit
U+1F306,cityscape at dusk,Cityscape at dusk
U+1F307,sunset,matahari terbenam
U+1F309,bridge at night,jembatan di malam hari
U+2668,hot springs,sumber air panas
U+1F3A0,carousel horse,Kuda korsel
U+1F3A1,ferris wheel,Roda feri
U+1F3A2,roller coaster,roller coaster
U+1F488,barber pole,Tukang cukur tiang
U+1F3AA,circus tent,tenda sirkus
U+1F682,locomotive,lokomotif
U+1F683,railway car,gerbong kereta api
U+1F684,high speed train,Kereta kecepatan tinggi
U+1F685,bullet train,kereta peluru
U+1F686,train,kereta
U+1F687,metro,metro
U+1F688,light rail,rel lampu
U+1F689,station,stasiun
U+1F68A,tram,trem
U+1F69D,monorail,monorail
U+1F69E,mountain railway,kereta api gunung
U+1F68B,tram car,trem mobil
U+1F68C,bus,bus
U+1F68D,oncoming bus,bus datang
U+1F68E,trolleybus,trolleybus
U+1F690,minibus,minibus
U+1F691,ambulance,ambulans
U+1F693,police car,mobil polisi
U+1F694,oncoming police car,mobil polisi datang
U+1F695,taxi,taksi
U+1F696,oncoming taxi,oncoming taxi
U+1F697,automobile,mobil
U+1F698,oncoming automobile,oncoming automobile
U+1F699,sport utility vehicle,kendaraan utilitas olahraga
U+1F6FB,pickup truck,truk pickup
U+1F69A,delivery truck,truk pengantar
U+1F69B,articulated lorry,lorry yang diartikulasikan
U+1F69C,tractor,traktor
U+1F3CE,racing car,Mobil balap
U+1F3CD,motorcycle,sepeda motor
U+1F6F5,motor scooter,skuter
U+1F6FA,auto rickshaw,becak otomatis
U+1F6B2,bicycle,sepeda
U+1F6F4,kick scooter,kick scooter
U+1F6F9,skateboard,skateboard
U+1F6FC,roller skate,roller skate
U+1F68F,bus stop,halte bus
U+1F6E3,motorway,jalan raya
U+1F6E4,railway track,rel kereta api
U+1F6E2,oil drum,drum minyak
U+26FD,fuel pump,pompa bahan bakar
U+1F6A8,police car light,lampu mobil polisi
U+1F6A5,horizontal traffic light,lampu lalu lintas horisontal
U+1F6A6,vertical traffic light,lampu lalu lintas vertikal
U+1F6D1,stop sign,tanda berhenti
U+1F6A7,construction,konstruksi
U+2693,anchor,jangkar
U+26F5,sailboat,perahu layar
U+1F6F6,canoe,kano
U+1F6A4,speedboat,speedboat
U+1F6F3,passenger ship,kapal penumpang
U+26F4,ferry,feri
U+1F6E5,motor boat,perahu bermotor
U+1F6A2,ship,kapal
U+1F6E9,small airplane,pesawat kecil
U+1F6EB,airplane departure,Pesawat berangkat
U+1F6EC,airplane arrival,Kedatangan pesawat
U+1FA82,parachute,parasut
U+1F4BA,seat,kursi
U+1F681,helicopter,helikopter
U+1F69F,suspension railway,Suspend kereta api
U+1F6A0,mountain cableway,jalur kabel gunung
U+1F6A1,aerial tramway,tramway udara
U+1F6F0,satellite,satelit
U+1F6F8,flying saucer,Piring terbang
U+1F6CE,bellhop bell,bellhop bell
U+1F9F3,luggage,bagasi
U+231B,hourglass done,jamglass selesai
U+23F3,hourglass not done,jam pasir tidak dilakukan
U+231A,watch,watch
U+23F0,alarm clock,jam alarm
U+23F1,stopwatch,stopwatch
U+23F2,timer clock,jam timer
U+1F570,mantelpiece clock,jam mantelpiece
U+1F55B,twelve o clock,Dua belas o jam
U+1F567,twelve thirty,Dua belas tiga puluh
U+1F550,one o clock,satu o jam
U+1F55C,one thirty,130
U+1F551,two o clock,dua o jam
U+1F55D,two thirty,dua tiga puluh
U+1F552,three o clock,tiga o jam
U+1F55E,three thirty,tiga puluh
U+1F553,four o clock,jam empat
U+1F55F,four thirty,empat puluh
U+1F554,five o clock,lima o jam
U+1F560,five thirty,lima tiga puluh
U+1F555,six o clock,enam o jam
U+1F561,six thirty,enam tiga puluh
U+1F556,seven o clock,tujuh o jam
U+1F562,seven thirty,tujuh puluh
U+1F557,eight o clock,jam delapan
U+1F563,eight thirty,Delapan puluh
U+1F558,nine o clock,jam sembilan
U+1F564,nine thirty,sembilan puluh
U+1F559,ten o clock,jam sepuluh
U+1F565,ten thirty,sepuluh tiga puluh
U+1F55A,eleven o clock,sebelas o jam
U+1F566,eleven thirty,sebelas tiga puluh
U+1F311,new moon,bulan baru
U+1F312,waxing crescent moon,bulan sabit waxing
U+1F313,first quarter moon,bulan quarter pertama
U+1F314,waxing gibbous moon,bulan waxing gibbous
U+1F315,full moon,bulan purnama
U+1F316,waning gibbous moon,bulan sabit berkurang
U+1F317,last quarter moon,bulan kuartal terakhir
U+1F318,waning crescent moon,bulan sabit memudar
U+1F319,crescent moon,Bulan sabit
U+1F31A,new moon face,wajah bulan baru
U+1F31B,first quarter moon face,pertama wajah bulan quarter
U+1F31C,last quarter moon face,terakhir wajah bulan quarter
U+1F321,thermometer,termometer
U+2600,sun,matahari
U+1F31D,full moon face,bulan purnama wajah
U+1F31E,sun with face,matahari dengan wajah
U+1FA90,ringed planet,planet bercincin
U+2B50,star,bintang
U+1F31F,glowing star,Bintang bersinar
U+1F320,shooting star,bintang jatuh
U+1F30C,milky way,milky way
U+2601,cloud,awan
U+26C5,sun behind cloud,matahari di balik awan
U+26C8,cloud with lightning and rain,awan dengan kilat dan hujanweather forecast
U+1F324,sun behind small cloud,matahari di balik awan kecil
U+1F325,sun behind large cloud,matahari di balik awan besar
U+1F326,sun behind rain cloud,matahari di balik awan hujanweather forecast
U+1F327,cloud with rain,awan dengan hujanweather forecast
U+1F328,cloud with snow,awan dengan saljuweather forecast
U+1F329,cloud with lightning,awan dengan kilatweather forecast
U+1F32A,tornado,tornado
U+1F32B,fog,kabutweather forecast
U+1F32C,wind face,wajah angin
U+1F300,cyclone,topan
U+1F308,rainbow flag,bendera pelangi
U+1F302,closed umbrella,payung tertutup
U+2602,umbrella,payung
U+2614,umbrella with rain drops,payung dengan hujan tetes
U+26F1,umbrella on ground,payung di tanah
U+26A1,high voltage,tegangan tinggi
U+2603,snowman,manusia salju
U+26C4,snowman without snow,manusia salju tanpa saljuweather forecast
U+2604,comet,komet
U+1F525,fire,Tembak!
U+1F4A7,droplet,droplet
U+1F30A,water wave,gelombang air
U+1F383,jack o lantern,jack o lentera
U+1F386,fireworks,kembang api
U+1F387,sparkler,sparkler
U+1F9E8,firecracker,petasan
U+2728,sparkles,berkilau
U+1F388,balloon,balon
U+1F389,party popper,party popper
U+1F38A,confetti ball,bola konfeti
U+1F38B,tanabata tree,pohon tanabata
U+1F38D,pine decoration,dekorasi pinus
U+1F38E,Japanese dolls,Boneka Jepang
U+1F38F,carp streamer,streamer karp
U+1F390,wind chime,lonceng angin
U+1F391,moon viewing ceremony,Upacara melihat bulan
U+1F9E7,red envelope,amplop merah
U+1F380,ribbon,pita
U+1F381,wrapped gift,hadiah dibungkus
U+1F397,reminder ribbon,pita pengingat
U+1F39F,admission tickets,tiket masuk
U+1F3AB,ticket,tiket
U+1F396,military medal,Medali militer.
U+1F3C6,trophy,piala
U+1F3C5,sports medal,Medali olahraga.
U+1F947,1st place medal,Medali juara 1.
U+1F948,2nd place medal,Peringkat 2 medali
U+1F949,3rd place medal,Peringkat 3 medali
U+26BD,soccer ball,Bola sepak bola
U+26BE,baseball,bisbol
U+1F94E,softball,softball
U+1F3C0,basketball,basket
U+1F3D0,volleyball,voli
U+1F3C8,american football,Sepakbola Amerika.
U+1F3C9,rugby football,rugby sepak bola
U+1F3BE,tennis,tenis
U+1F94F,flying disc,cakram terbang
U+1F3B3,bowling,bowling
U+1F3CF,cricket game,Permainan kriket
U+1F3D1,field hockey,lapangan hoki
U+1F3D2,ice hockey,hoki es
U+1F94D,lacrosse,lacrosse
U+1F3D3,ping pong,ping pong
U+1F3F8,badminton,badminton
U+1F94A,boxing glove,Sarung tangan tinju.
U+1F94B,martial arts uniform,Seragam seni bela diri.
U+1F945,goal net,gol bersih
U+26F3,flag in hole,tanda dalam lubang
U+26F8,ice skate,es skate
U+1F3A3,fishing pole,galah pancing
U+1F93F,diving mask,topeng menyelam
U+1F3BD,running shirt,kemeja berlari
U+1F3BF,skis,ski
U+1F6F7,sled,Kereta luncur
U+1F94C,curling stone,{\cHffffff}Batu penggulung!
U+1F3AF,direct hit,hit langsung
U+1FA80,yo yo,yo yo
U+1FA81,kite,layang-layang
U+1F3B1,pool 8 ball,pool 8 ball
U+1F52E,crystal ball,bola kristal
U+1FA84,magic wand,tongkat sihir
U+1F9FF,nazar amulet,Jimat nazar
U+1F3AE,video game,video game
U+1F579,joystick,joystick
U+1F3B0,slot machine,mesin slot
U+1F3B2,game die,permainan mati
U+1F9E9,puzzle piece,potongan puzzle
U+1F9F8,teddy bear,Boneka beruang
U+1FA85,pi ata,pi ata
U+1FA86,nesting dolls,nesting boneka
U+2660,spade suit,Setelan sekop
U+2665,heart suit,sesuai dengan jantung
U+2666,diamond suit,berlian sesuai
U+2663,club suit,sesuai dengan klub
U+265F,chess pawn,bidak catur
U+1F0CF,joker,joker
U+1F004,mahjong red dragon,Naga merah mahjong
U+1F3B4,flower playing cards,bunga bermain kartu
U+1F3AD,performing arts,seni pertunjukan
U+1F5BC,framed picture,gambar berbingkai
U+1F9F5,thread,judul
U+1FAA1,sewing needle,jarum jahit
U+1F9F6,yarn,benang
U+1FAA2,knot,simpul
U+1F453,glasses,kacamata
U+1F576,sunglasses,kacamata hitam
U+1F97D,goggles,kacamata
U+1F97C,lab coat,jas lab
U+1F454,necktie,dasi
U+1F455,t shirt,T shirt
U+1F456,jeans,jeans
U+1F9E3,scarf,Syal
U+1F9E4,gloves,sarung tangan
U+1F9E5,coat,Mantel
U+1F9E6,socks,kaus kaki
U+1F457,dress,gaun
U+1F458,kimono,kimono
U+1F97B,sari,sari
U+1FA71,one piece swimsuit,satu baju renang
U+1FA72,briefs,celana
U+1FA73,shorts,Celana pendek
U+1F459,bikini,bikini
U+1F45A,woman s clothes,pakaian wanita
U+1F45B,purse,tas
U+1F45C,handbag,tas
U+1F45D,clutch bag,Tas kopling
U+1F6CD,shopping bags,tas belanja
U+1F392,backpack,ransel
U+1FA74,thong sandal,Sandal thong
U+1F45E,man s shoe,mans shoe
U+1F45F,running shoe,menjalankan sepatu
U+1F97E,hiking boot,hiking boot
U+1F97F,flat shoe,sepatu datar
U+1F460,high heeled shoe,sepatu hak tinggi
U+1F461,woman s sandal,wanita s sandal
U+1FA70,ballet shoes,sepatu balet
U+1F462,woman s boot,woman s boot
U+1F451,crown,mahkota
U+1F452,woman s hat,womans hat
U+1F3A9,top hat,topi atas
U+1F9E2,billed cap,topi tagihan
U+1FA96,military helmet,helm militer
U+26D1,rescue worker s helmet,helm penyelamat pekerja
U+1F4FF,prayer beads,tasbih
U+1F484,lipstick,lipstik
U+1F48D,ring,ring
U+1F48E,gem stone,batu permata
U+1F507,muted speaker,speaker bisu
U+1F508,speaker low volume,speaker volume rendah
U+1F509,speaker medium volume,volume sedang pembicara
U+1F50A,speaker high volume,speaker volume tinggi
U+1F4E2,loudspeaker,loudspeaker
U+1F4E3,megaphone,megaphone
U+1F4EF,postal horn,tanduk pos
U+1F514,bell,Bell
U+1F515,bell with slash,bell dengan garis miring
U+1F3BC,musical score,skor musik
U+1F3B5,musical note,catatan musik
U+1F3B6,musical notes,catatan musik
U+1F399,studio microphone,mikrofon studio
U+1F39A,level slider,slider tingkat
U+1F39B,control knobs,tombol kontrol
